0,1,2,3,4,5,6,7,8,9,10,11
0.8348309961122452,-0.36934321660895886,-0.22355840625397105,-0.2604164420175795,0.09239394809685086,-0.3947339032552563,-0.7677515135776387,0.14398936930413114,0.15578676544309786,0.06892510023722719,0.5180858462077063,0.8675457204331798
-1.5086926886262884,1.7273486793427284,1.1830613177034839,1.6955748956034349,1.5011954200825075,2.271512740008243,1.7589249935042965,1.8786007729960266,1.2760935290411382,1.3190475289674124,0.8664929218233691,0.1995973627697833
-0.8056355832047284,-0.957555422713052,-0.39938587174865214,-1.0680515749707715,-1.0407724532829161,-1.0573514122319843,-0.9127247557872572,-1.0124182331571283,-0.6657715278621301,-0.625587360168431,-0.6266802593866163,-0.5796757211708433
0.053656434532733964,-0.3978050975494795,-0.5752133372433332,0.04244673283986858,-0.2240759477839845,0.07856431744240613,0.3299030345809082,-1.101372664115688,-0.8151457630085377,1.1801450368862811,0.7669480430760371,-0.6910004474480734
0.36612625916453845,-0.5685763831926033,0.3478808566037464,-0.15946205039842898,-0.5507545499835574,-0.5209467621079659,0.6198495190001465,0.3663754467005277,0.23047388301630162,-0.5561361141278641,-0.42759050189195047,-0.0230520897846809
-1.4305752324683374,-0.7867841370699282,-0.0037740743856189,-0.8409041938276863,-0.39762395520250776,-0.6787128356738533,-0.47780502915840045,-0.47869164740577846,-0.14296170484971182,-0.5561361141278641,-0.17872830502361958,-0.35702626861637915
-0.1806959339411194,-1.042941065534614,-1.1906094664747187,-1.2068638634471027,-0.6528416131709238,-0.4105105106118442,-0.7470410504048357,-1.2348043105535247,-0.7404586454353339,-0.97284359037126,-1.0248597743759442,-0.9136499000025416
-0.33693084625702163,0.9399033066549906,1.2709750504508228,1.0772292469361475,0.6028292640336831,0.36254324986100317,0.7648227612097649,1.2559197562861137,1.350780646614342,1.5274012670891102,1.8619417092966928,0.6448962678787156
-0.41504830241497276,-0.6919112006015261,-1.1466526001010506,-1.0554322760183785,-0.5405458436648214,-0.536723369464556,-0.2292794710847668,0.4108526621798076,-0.21764882242291558,-0.7644898522495621,-1.124404653123278,-0.9136499000025416
1.303535733059952,1.4617044572312023,1.534716248692846,1.4684275144603498,1.2970212937077745,0.5676391454966565,0.5162972031361327,1.0780108943689972,0.08109964786989678,1.3884987750079791,1.5633070730546967,2.203442435759969
0.2880088030065873,1.3383696398222795,1.2709750504508228,0.5093607940784337,1.4807780074450339,1.2933630838997403,1.5311098986034675,1.7896463420374666,1.1267192938947335,1.1454194138659979,0.5678582855813731,0.5335715416014816
-0.8056355832047284,1.9265818459263728,1.0951475849561418,1.7965292872225855,2.4301876950875427,1.9559805928764682,3.1672364892548863,0.9445792479311605,0.75328370602872,1.3537731519876957,1.5633070730546967,0.6448962678787156
-0.41504830241497276,-0.3408813356684382,-1.6301781302114229,-0.36137083363672834,0.020933003865694067,0.17322396158193773,-0.3328317869487806,-0.745554940281455,-0.14296170484971182,-0.03525176882362054,-1.323494410617942,-1.0249746262797717
-0.1806959339411194,-0.2554956928468763,-0.31147213900131004,-0.5506603179226329,-0.15261500355282917,-0.03187193405371555,0.5784285926545404,-0.21182835453010201,-0.5163972927157253,0.38145570741977286,-0.2285007443972865,-0.13437681606191101
-0.41504830241497276,0.5604115607813821,0.8314063867141186,0.4084064024592849,0.14343747969053408,-0.0003187193405376039,0.5370076663089358,0.23294380026269101,-0.8898328805817387,0.38145570741977286,0.4683134068340411,-0.13437681606191101
-1.5868101447842395,0.512975092547181,0.08413965836172321,0.029827433887475652,-0.9795202153704967,0.0627877100858183,0.785533224382568,-0.07839670809226537,0.6039094708823151,1.284321905947129,1.2148999974390338,-0.0230520897846809
0.4442437153224896,1.575551980993285,1.4468025159455071,2.414874935889873,3.0631274868492135,2.0979700590857657,0.7026913716913572,-0.701077724802175,0.4545352357359102,0.8676144297037355,0.2194512099657102,0.1995973627697833
-0.41504830241497276,-1.4508946923487431,-1.5862212638377549,-1.4466305435425808,-1.4491207060323819,-1.3413303446505813,-1.596170040489749,-1.590622034387761,-1.487329821167361,-1.9104354119188982,-1.273721971244275,-1.1362993525570058
-1.0399879516785817,0.11450875937989204,0.21601025748273325,0.168639722363805,-0.05052794036546273,0.6938520043493682,0.8890855402465817,-0.07839670809226537,-1.1138942333013473,0.1036507232575106,-0.0294109869026207,-0.5796757211708433
-1.8211625132580929,-0.8911443671851705,-1.718091862958765,-0.6137568126846011,-0.4282500741587174,-0.047648541410303405,0.10208793968007761,0.18846658478341108,0.75328370602872,-1.1811973284929567,-1.721673925607272,-1.8042477102203984
-0.1806959339411194,0.3896402751382582,-0.09168780713295788,-0.36137083363672834,0.6640815019461024,0.17322396158193773,0.9305064665921878,0.3218982312212509,0.6039094708823151,0.7287119376226019,-0.12895586564995448,-0.5796757211708433
-0.1806959339411194,-0.957555422713052,-0.17960153988029998,-0.6011375137322065,-1.4389119997136457,-0.9942449828056283,-1.1612503138608907,-1.190327095074248,-1.6367040563137656,0.5898094455414707,-0.2285007443972865,-0.9136499000025416
-0.41504830241497276,0.512975092547181,0.17205339110906218,-0.6642340084941747,0.03114171018443158,0.7569584337757219,1.137611098320214,1.166965325327557,1.350780646614342,0.4856325764806231,0.4185409674603742,0.31092208904701735
1.6941230138497074,-0.5211399149584023,0.21601025748273325,-0.3739901325891212,0.3782377250214766,-0.37895729589866844,-0.8920142926144555,-0.12287392357154214,0.5292223533091113,-0.97284359037126,-0.7262251381339483,0.8675457204331798
